Datetime,Open Interest
2020-04-26T00:00:00Z,1061692612
2020-04-25T00:00:00Z,1044760687
2020-04-24T00:00:00Z,1010656775
2020-04-23T00:00:00Z,1030713904
2020-04-22T00:00:00Z,1155533330
2020-04-21T00:00:00Z,1105971767
2020-04-20T00:00:00Z,1098347712.6595998
2020-04-19T00:00:00Z,1064277209
2020-04-18T00:00:00Z,1087910662
2020-04-17T00:00:00Z,1044174476
2020-04-16T00:00:00Z,1037079324
2020-04-15T00:00:00Z,1116098332.7484999
2020-04-14T00:00:00Z,1050859105.0940701
2020-04-13T00:00:00Z,1029098572
2020-04-12T00:00:00Z,1013024637
2020-04-11T00:00:00Z,1046870051.6573601
2020-04-10T00:00:00Z,1019491548
2020-04-09T00:00:00Z,987913860.9
2020-04-08T00:00:00Z,946056041.9
2020-04-07T00:00:00Z,946195329.3
2020-04-06T00:00:00Z,976671888.1
2020-04-05T00:00:00Z,893236545.4025201
2020-04-04T00:00:00Z,899626132.4
2020-04-03T00:00:00Z,881569628.3155601
2020-04-02T00:00:00Z,861094064.2
2020-04-01T00:00:00Z,929947929.1
2020-03-31T00:00:00Z,892838276.2889601
2020-03-30T00:00:00Z,840594984
2020-03-29T00:00:00Z,860274017.2
2020-03-28T00:00:00Z,798608783.5
2020-03-27T00:00:00Z,735874950.9077699
2020-03-26T00:00:00Z,725496590.6
2020-03-25T00:00:00Z,718874974
2020-03-24T00:00:00Z,694656343.6
2020-03-23T00:00:00Z,704339599
2020-03-22T00:00:00Z,766959416.8
2020-03-21T00:00:00Z,703675061.6
2020-03-20T00:00:00Z,682689878.2624301
2020-03-19T00:00:00Z,731265301.1141701
2020-03-18T00:00:00Z,694686876.8
2020-03-17T00:00:00Z,678137186.3
2020-03-16T00:00:00Z,663263291.6
2020-03-15T00:00:00Z,694297072.8
2020-03-14T00:00:00Z,709605378.5
2020-03-13T00:00:00Z,729771436.9
2020-03-12T00:00:00Z,740023419.7
2020-03-11T00:00:00Z,1342754777
2020-03-10T00:00:00Z,1360122967
2020-03-09T00:00:00Z,1356987375
2020-03-08T00:00:00Z,1485532473
2020-03-07T00:00:00Z,1606036606
2020-03-06T00:00:00Z,1577586336
2020-03-05T00:00:00Z,1565417268
2020-03-04T00:00:00Z,1504429554
2020-03-03T00:00:00Z,1509321221
2020-03-02T00:00:00Z,1528147935
2020-03-01T00:00:00Z,1544287141
2020-02-29T00:00:00Z,1515440983
2020-02-28T00:00:00Z,1548127573
2020-02-27T00:00:00Z,1561604144
2020-02-26T00:00:00Z,1677402207
2020-02-25T00:00:00Z,1786619738
2020-02-24T00:00:00Z,1786712554
2020-02-23T00:00:00Z,1698392299
2020-02-22T00:00:00Z,1677643800
2020-02-21T00:00:00Z,1650526315
2020-02-20T00:00:00Z,1654763860
2020-02-19T00:00:00Z,1654116241
2020-02-18T00:00:00Z,1838832561
2020-02-17T00:00:00Z,1827473532
2020-02-16T00:00:00Z,1791561346
2020-02-15T00:00:00Z,1800114906
2020-02-14T00:00:00Z,1833673962
2020-02-13T00:00:00Z,1827501916
2020-02-12T00:00:00Z,1781391709
2020-02-11T00:00:00Z,1777006420
2020-02-10T00:00:00Z,1729610258
2020-02-09T00:00:00Z,1766095287
2020-02-08T00:00:00Z,1700034984
2020-02-07T00:00:00Z,1710096398
2020-02-06T00:00:00Z,1679636723
2020-02-05T00:00:00Z,1714074171
2020-02-04T00:00:00Z,1625098174
2020-02-03T00:00:00Z,1622495868
2020-02-02T00:00:00Z,1619526144
2020-02-01T00:00:00Z,1548872184
2020-01-31T00:00:00Z,1542921376
2020-01-30T00:00:00Z,1567940605
2020-01-29T00:00:00Z,1541417829
2020-01-28T00:00:00Z,1494917787
2020-01-27T00:00:00Z,1500179035
2020-01-26T00:00:00Z,1401809226
2020-01-25T00:00:00Z,1310651758
2020-01-24T00:00:00Z,1351161023
2020-01-23T00:00:00Z,1386453148.5288801
2020-01-22T00:00:00Z,1335207126
2020-01-21T00:00:00Z,1339890046
2020-01-20T00:00:00Z,1312604258
2020-01-19T00:00:00Z,1299685261
2020-01-18T00:00:00Z,1415803617
2020-01-17T00:00:00Z,1428763964
2020-01-16T00:00:00Z,1366891374
2020-01-15T00:00:00Z,1379810907
2020-01-14T00:00:00Z,1335100481
2020-01-13T00:00:00Z,1225369008
2020-01-12T00:00:00Z,1217740704
2020-01-11T00:00:00Z,1195109923
2020-01-10T00:00:00Z,1199966112
2020-01-09T00:00:00Z,1156363807
2020-01-08T00:00:00Z,1155616049.6904001
2020-01-07T00:00:00Z,1165390751
2020-01-06T00:00:00Z,1150154811
2020-01-05T00:00:00Z,1075979871
2020-01-04T00:00:00Z,1067237140
2020-01-03T00:00:00Z,1031552879
2020-01-02T00:00:00Z,1094250018
2020-01-01T00:00:00Z,1086420503
2019-12-31T00:00:00Z,1071826472
2019-12-30T00:00:00Z,1062287937
2019-12-29T00:00:00Z,1044814547
2019-12-28T00:00:00Z,1029333116
2019-12-27T00:00:00Z,1028733766
2019-12-26T00:00:00Z,1001194855
2019-12-25T00:00:00Z,988665798
2019-12-24T00:00:00Z,988158471
2019-12-23T00:00:00Z,1008440311
2019-12-22T00:00:00Z,1047001078
2019-12-21T00:00:00Z,1008123087
2019-12-20T00:00:00Z,1020007519
2019-12-19T00:00:00Z,994352955
2019-12-18T00:00:00Z,971593524
2019-12-17T00:00:00Z,1092227688
2019-12-16T00:00:00Z,1100570877
2019-12-15T00:00:00Z,1093438385
2019-12-14T00:00:00Z,1127042543
2019-12-13T00:00:00Z,1083712300
2019-12-12T00:00:00Z,1071170065
2019-12-11T00:00:00Z,1116397493
2019-12-10T00:00:00Z,1073093244
2019-12-09T00:00:00Z,1024358443
2019-12-08T00:00:00Z,1024864464
2019-12-07T00:00:00Z,1021643089
2019-12-06T00:00:00Z,997545430
2019-12-05T00:00:00Z,976120591
2019-12-04T00:00:00Z,1010703840
2019-12-03T00:00:00Z,1038578588
2019-12-02T00:00:00Z,1017279542
2019-12-01T00:00:00Z,1000974286
2019-11-30T00:00:00Z,996873669
2019-11-29T00:00:00Z,1003175068
2019-11-28T00:00:00Z,963564857
2019-11-27T00:00:00Z,961392509
2019-11-26T00:00:00Z,970574629
2019-11-25T00:00:00Z,971480374
2019-11-24T00:00:00Z,1042502108
2019-11-23T00:00:00Z,1037306065
2019-11-22T00:00:00Z,1028427559
2019-11-21T00:00:00Z,1165963572
2019-11-20T00:00:00Z,1315294957
2019-11-19T00:00:00Z,1308232715
2019-11-18T00:00:00Z,1290040684
2019-11-17T00:00:00Z,1292675089
2019-11-16T00:00:00Z,1289977285
2019-11-15T00:00:00Z,1281910243
2019-11-14T00:00:00Z,1324732152
2019-11-13T00:00:00Z,1291954346
2019-11-12T00:00:00Z,1237540543
2019-11-11T00:00:00Z,1244562811
2019-11-10T00:00:00Z,1282564693
2019-11-09T00:00:00Z,1274841360
2019-11-08T00:00:00Z,1285042890
2019-11-07T00:00:00Z,1296785248
2019-11-06T00:00:00Z,1084785086
2019-11-05T00:00:00Z,1059128680
2019-11-04T00:00:00Z,1072878582
2019-11-03T00:00:00Z,1032548671
2019-11-02T00:00:00Z,1039846515
2019-11-01T00:00:00Z,1015471776
2019-10-31T00:00:00Z,990353540
2019-10-30T00:00:00Z,1005308786
2019-10-29T00:00:00Z,1037118808
2019-10-28T00:00:00Z,957267976
2019-10-27T00:00:00Z,950037828
2019-10-26T00:00:00Z,888354562
2019-10-25T00:00:00Z,934022012
2019-10-24T00:00:00Z,1036943415
2019-10-23T00:00:00Z,1025044229
2019-10-22T00:00:00Z,1076460058
2019-10-21T00:00:00Z,1023102967
2019-10-20T00:00:00Z,1019212136
2019-10-19T00:00:00Z,1025527968
2019-10-18T00:00:00Z,1037283768
2019-10-17T00:00:00Z,1044080671
2019-10-16T00:00:00Z,1052711575
2019-10-15T00:00:00Z,1036612501
2019-10-14T00:00:00Z,1000020426
2019-10-13T00:00:00Z,984659232
2019-10-12T00:00:00Z,1005751920
2019-10-11T00:00:00Z,1002079811
2019-10-10T00:00:00Z,1009712595
2019-10-09T00:00:00Z,984682960
2019-10-08T00:00:00Z,956659469
2019-10-07T00:00:00Z,955145723
2019-10-06T00:00:00Z,986794939
2019-10-05T00:00:00Z,951973412
2019-10-04T00:00:00Z,949648464
2019-10-03T00:00:00Z,947888505
2019-10-02T00:00:00Z,983460620
2019-10-01T00:00:00Z,986102722
2019-09-30T00:00:00Z,963467469
2019-09-29T00:00:00Z,954056238
2019-09-28T00:00:00Z,928137194
2019-09-27T00:00:00Z,942101065
2019-09-26T00:00:00Z,931666501
2019-09-25T00:00:00Z,948900082
2019-09-24T00:00:00Z,1048403634
2019-09-23T00:00:00Z,1295471059
2019-09-22T00:00:00Z,1266723302
2019-09-21T00:00:00Z,1255312445
2019-09-20T00:00:00Z,1249188576
2019-09-19T00:00:00Z,1233362218
2019-09-18T00:00:00Z,1338375696
2019-09-17T00:00:00Z,1308286178
2019-09-16T00:00:00Z,1311306360
2019-09-15T00:00:00Z,1330599449
2019-09-14T00:00:00Z,1321629769
2019-09-13T00:00:00Z,1302238121
2019-09-12T00:00:00Z,1284305501
2019-09-11T00:00:00Z,1249309580
2019-09-10T00:00:00Z,1246638624
2019-09-09T00:00:00Z,1255251243
2019-09-08T00:00:00Z,1267507347
2019-09-07T00:00:00Z,1267351497
2019-09-06T00:00:00Z,1244301566
2019-09-05T00:00:00Z,1250290638
2019-09-04T00:00:00Z,1064722243
2019-09-03T00:00:00Z,1031853934
2019-09-02T00:00:00Z,1009123627
2019-09-01T00:00:00Z,993867060
2019-08-31T00:00:00Z,996396405
2019-08-30T00:00:00Z,997202632
2019-08-29T00:00:00Z,998570582
2019-08-28T00:00:00Z,1028102683
2019-08-27T00:00:00Z,964632748
2019-08-26T00:00:00Z,940750112
2019-08-25T00:00:00Z,978844051
2019-08-24T00:00:00Z,970374603
2019-08-23T00:00:00Z,1024704093
2019-08-22T00:00:00Z,983730146
2019-08-21T00:00:00Z,947646240
2019-08-20T00:00:00Z,980583714
2019-08-19T00:00:00Z,955698313
2019-08-18T00:00:00Z,907313612
2019-08-17T00:00:00Z,912340414
2019-08-16T00:00:00Z,902901144
2019-08-15T00:00:00Z,906364921
2019-08-14T00:00:00Z,986913992
2019-08-13T00:00:00Z,1099724363
2019-08-12T00:00:00Z,1081440691
2019-08-11T00:00:00Z,1073256819
2019-08-10T00:00:00Z,1090338544
2019-08-09T00:00:00Z,1143616013
2019-08-08T00:00:00Z,1067088183
2019-08-07T00:00:00Z,1048521242
2019-08-06T00:00:00Z,1017445191
2019-08-05T00:00:00Z,1023299550
2019-08-04T00:00:00Z,968117638
2019-08-03T00:00:00Z,948454942
2019-08-02T00:00:00Z,913414153
2019-08-01T00:00:00Z,871701863
2019-07-31T00:00:00Z,832980546
2019-07-30T00:00:00Z,805118270
2019-07-29T00:00:00Z,783414656
2019-07-28T00:00:00Z,780988015
2019-07-27T00:00:00Z,837372998
2019-07-26T00:00:00Z,799302466
2019-07-25T00:00:00Z,807326568
2019-07-24T00:00:00Z,776250364
2019-07-23T00:00:00Z,801325898
2019-07-22T00:00:00Z,802991274
2019-07-21T00:00:00Z,811011349
2019-07-20T00:00:00Z,805631281
2019-07-19T00:00:00Z,765712249
2019-07-18T00:00:00Z,796928027
2019-07-17T00:00:00Z,772533573
2019-07-16T00:00:00Z,836400641
2019-07-15T00:00:00Z,906774190
2019-07-14T00:00:00Z,894664104
2019-07-13T00:00:00Z,952912976
2019-07-12T00:00:00Z,981386697
2019-07-11T00:00:00Z,965474449
2019-07-10T00:00:00Z,1048720149
2019-07-09T00:00:00Z,1113546277
2019-07-08T00:00:00Z,1036258150
2019-07-07T00:00:00Z,907723899
2019-07-06T00:00:00Z,875616477
2019-07-05T00:00:00Z,858222230
2019-07-04T00:00:00Z,881962928
2019-07-03T00:00:00Z,900601876
2019-07-02T00:00:00Z,809925108
2019-07-01T00:00:00Z,845087965
2019-06-30T00:00:00Z,811299063
2019-06-29T00:00:00Z,861078387
2019-06-28T00:00:00Z,909012833
2019-06-27T00:00:00Z,825840492
2019-06-26T00:00:00Z,968498097
2019-06-25T00:00:00Z,1038839720
2019-06-24T00:00:00Z,941114490
2019-06-23T00:00:00Z,968535898
2019-06-22T00:00:00Z,897951934
2019-06-21T00:00:00Z,943756732
2019-06-20T00:00:00Z,920307699
2019-06-19T00:00:00Z,866285848
2019-06-18T00:00:00Z,833785227
2019-06-17T00:00:00Z,809935910
2019-06-16T00:00:00Z,750102218
2019-06-15T00:00:00Z,773719843
2019-06-14T00:00:00Z,678258654
2019-06-13T00:00:00Z,664190856
2019-06-12T00:00:00Z,638857762
2019-06-11T00:00:00Z,593989838
2019-06-10T00:00:00Z,609180382
2019-06-09T00:00:00Z,633117920
2019-06-08T00:00:00Z,600470005
2019-06-07T00:00:00Z,576331965
2019-06-06T00:00:00Z,594959376
2019-06-05T00:00:00Z,604277402
2019-06-04T00:00:00Z,612980697
2019-06-03T00:00:00Z,673906081
2019-06-02T00:00:00Z,728070220
2019-06-01T00:00:00Z,697507528
2019-05-31T00:00:00Z,686960730
2019-05-30T00:00:00Z,697547233
2019-05-29T00:00:00Z,783607318
2019-05-28T00:00:00Z,796420083
2019-05-27T00:00:00Z,770381316
2019-05-26T00:00:00Z,763432623
2019-05-25T00:00:00Z,668368049
2019-05-24T00:00:00Z,629960543
2019-05-23T00:00:00Z,555482114
2019-05-22T00:00:00Z,565712085
2019-05-21T00:00:00Z,579281670
2019-05-20T00:00:00Z,572078202
2019-05-19T00:00:00Z,590809790
2019-05-18T00:00:00Z,532537763
2019-05-17T00:00:00Z,499231622
2019-05-16T00:00:00Z,680070974
2019-05-15T00:00:00Z,660841873
2019-05-14T00:00:00Z,632956625
2019-05-13T00:00:00Z,643606449
2019-05-12T00:00:00Z,593760717
2019-05-11T00:00:00Z,654328788
2019-05-10T00:00:00Z,754672770
2019-05-09T00:00:00Z,673308917
2019-05-08T00:00:00Z,651126101
2019-05-07T00:00:00Z,634297258
2019-05-06T00:00:00Z,673460862
2019-05-05T00:00:00Z,651946957
2019-05-04T00:00:00Z,599317373
2019-05-03T00:00:00Z,632574638
2019-05-02T00:00:00Z,697291801
2019-05-01T00:00:00Z,663152034
2019-04-30T00:00:00Z,644632564
2019-04-29T00:00:00Z,636598725
2019-04-28T00:00:00Z,636776189
2019-04-27T00:00:00Z,610251971
2019-04-26T00:00:00Z,597874981
2019-04-25T00:00:00Z,563496003
2019-04-24T00:00:00Z,606469422
2019-04-23T00:00:00Z,593919694
2019-04-22T00:00:00Z,558621657
2019-04-21T00:00:00Z,554360048
2019-04-20T00:00:00Z,548334772
2019-04-19T00:00:00Z,538317368
2019-04-18T00:00:00Z,520380226
2019-04-17T00:00:00Z,513148753
2019-04-16T00:00:00Z,508753668
2019-04-15T00:00:00Z,509404405
2019-04-14T00:00:00Z,523535272
2019-04-13T00:00:00Z,521294039
2019-04-12T00:00:00Z,489387374
2019-04-11T00:00:00Z,500251192
2019-04-10T00:00:00Z,518491618
2019-04-09T00:00:00Z,517430300
2019-04-08T00:00:00Z,502035713
2019-04-07T00:00:00Z,480086863
2019-04-06T00:00:00Z,469307276
2019-04-05T00:00:00Z,469548602
2019-04-04T00:00:00Z,479793646
2019-04-03T00:00:00Z,438061129
2019-04-02T00:00:00Z,464153950
2019-04-01T00:00:00Z,650840580
2019-03-31T00:00:00Z,618514013
2019-03-30T00:00:00Z,605258083
